""	5	"inout"	"Production Issue Description"	"CR eBranch Channel Operating Session Instance Record"	String
""	6	"out"	"Production Issue Diagnosis"	"CR eBranch Channel Operating Session Instance Record"	String
""	7	"out"	"Production Issue Resolution Task"	"CR eBranch Channel Operating Session Instance Record"	String
""	8	"out"	"Production Issue Status"	"CR eBranch Channel Operating Session Instance Record"	String
""
"Get"	"/ebranch-operations/{sd-identifier}/ebranch-channel-operating-session/{crbq-identifier}/retrieval"
""	1	"out"	"EBranch Operations Service Menu"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"out"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	3	"out"	"EBranch Service Session Report Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	4	"out"	"EBranch Production Issue Record"	"CR eBranch Channel Operating Session Instance Record"	String
""	5	"out"	"Employee/Business Unit Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	6	"out"	"Customer Contact Record Reference"	"CR eBranch Channel Operating Session Instance Record"	Object
""	7	"out"	"Production Issue Type"	"CR eBranch Channel Operating Session Instance Record"	String
""	8	"out"	"Production Issue Description"	"CR eBranch Channel Operating Session Instance Record"	String
""	9	"out"	"Production Issue Diagnosis"	"CR eBranch Channel Operating Session Instance Record"	String
""	10	"out"	"Production Issue Resolution Task"	"CR eBranch Channel Operating Session Instance Record"	String
""	11	"out"	"Production Issue Status"	"CR eBranch Channel Operating Session Instance Record"	String
""
"Post"	"/ebranch-operations/{sd-identifier}/inbound/{crbq-identifier}/initiation"
""	1	"in"	"EBranch Operations Service Menu"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"out"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	3	"in"	"EBranch Device Reference"	"BQ Inbound Instance Record"	Object
""	4	"in"	"EBranch Device Property Value"	"BQ Inbound Instance Record"	String
""	5	"out"	"EBranch Inbound Connection Start Time"	"BQ Inbound Instance Record"	String
""	6	"out"	"EBranch Inbound Connection Duration"	"BQ Inbound Instance Record"	String
""	7	"in"	"EBranch Inbound Connection Contact Record Reference"	"BQ Inbound Instance Record"	Object
""
"Get"	"/ebranch-operations/{sd-identifier}/inbound/{crbq-identifier}/retrieval"
""	1	"out"	"EBranch Operations Service Menu"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"out"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	3	"out"	"EBranch Device Reference"	"BQ Inbound Instance Record"	Object
""	4	"out"	"EBranch Device Property Value"	"BQ Inbound Instance Record"	String
""	5	"out"	"EBranch Inbound Connection Start Time"	"BQ Inbound Instance Record"	String
""	6	"out"	"EBranch Inbound Connection Duration"	"BQ Inbound Instance Record"	String
""	7	"out"	"EBranch Inbound Connection Contact Record Reference"	"BQ Inbound Instance Record"	Object
""
"Post"	"/ebranch-operations/{sd-identifier}/outbound/{crbq-identifier}/initiation"
""	1	"inout"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"in"	"Employee/Business Unit Reference"	"BQ Outbound Instance Record"	Object
""	3	"in"	"Customer Contact Record Reference"	"BQ Outbound Instance Record"	Object
""	4	"inout"	"Customer Contact Dialogue Record"	"BQ Outbound Instance Record"	String
""	5	"in"	"EBranch Customer Device Reference"	"BQ Outbound Instance Record"	Object
""	6	"out"	"EBranch Outbound Connection Start Time"	"BQ Outbound Instance Record"	String
""	7	"out"	"EBranch Outbound Connection Duration"	"BQ Outbound Instance Record"	String
""
"Get"	"/ebranch-operations/{sd-identifier}/outbound/{crbq-identifier}/retrieval"
""	1	"out"	"EBranch Service Session Statistics"	"CR eBranch Channel Operating Session Instance Record"	String
""	2	"out"	"Employee/Business Unit Reference"	"BQ Outbound Instance Record"	Object
""	3	"out"	"Customer Contact Record Reference"	"BQ Outbound Instance Record"	Object
""	4	"out"	"Customer Contact Dialogue Record"	"BQ Outbound Instance Record"	String
""	5	"out"	"EBranch Customer Device Reference"	"BQ Outbound Instance Record"	Object
""	6	"out"	"EBranch Outbound Connection Start Time"	"BQ Outbound Instance Record"	String
""	7	"out"	"EBranch Outbound Connection Duration"	"BQ Outbound Instance Record"	String
